Channel,ID,NameC,NameE,Region,FaceMeshX,FaceMeshY,Symmetry,Localizaion
BL,5,五处,Wuchu,head,"[GetX(RHD1)+1.5*H, GetX(RHD1)-1.5*H]",GetY(RHD1)-3*U-1.0*H,TRUE,"On the head, 2.5 cun posterior to anterior hairline, and 1.5 cun lateral to the midline."
BL,6,承光,Chengguang,head,"[GetX(RHD1)+1.5*H, GetX(RHD1)-1.5*H]",GetY(RHD1)-3*U-1.5*H,TRUE,"On the head, 4 cun posterior to anterior hairline, and 1.5 cun lateral to the midline."
SJ,21,耳门,Ermen,ear,"[GetX(#454),GetX(#234)]","[GetY(#454),GetY(#234)]",TRUE,"Anterior to the ear, in the depression anterior to the supratragic notch and posterior to the mandibular condyloid process when the mouth is open"
SJ,22,耳和髎,Erheliao,ear,"[GetX(#323)-0.1*U,GetX(#93)+0.1*U]","[GetY(#263),GetY(#33)]",TRUE,"Anterior to the ear, on the hairline, level with the lateral canthus of the eye"
SJ,23,丝竹空,Sizhukong,eye,"[GetX(#276),GetX(#46)]","[GetY(#276),GetY(#46)]",TRUE,In the depression at the lateral end of the eyebrow
GB,1,瞳子髎,Tongziliao,eye,"[GetX(#263)+0.5*U,GetX(#33)-0.5*U]","[GetY(#263),GetY(#33)]",TRUE,"On the lateral face, 0.5 cun lateral to the outer canthus of the eye."
GB,2,听会,Tinghui,ear,"[GetX(#361),GetX(#132)]","[GetY(#361),GetY(#132)]",TRUE,"With the mouth open, in the depression anterior to the auricular intertragic notch"
GB,3,上关,Shangguan,ear,"[GetX(#447),GetX(#227)]","[GetY(#454),GetY(#234)]",TRUE,"On the lateral face, anterior to the ear, on the upper border of the zygomatic arch"
RN,24,承浆,Chengjiang,mouth,GetX(#18),GetY(#18),FALSE,"On the chin, in the depression in the centre of the mentolabial groove, below the middle of the lower lip"
DU,22,囟会,Xinhui,head,GetX(RHD1),GetY(RHD1)-3*U-2*H,FALSE,"On the midline, 2 cun posterior to the anterior hairline"
DU,23,上星,Shangxing,head,GetX(RHD1),GetY(RHD1)-3*U-1*H,FALSE,"On the midline, 1 cun posterior to the anterior hairline."
DU,24,神庭,Shenting,head,GetX(RHD1),GetY(RHD1)-3*U-0.5*H,FALSE,"On the midline, 0.5 cun posterior to the anterior hairline."
DU,25,素髎,Suliao,nose,GetX(#1),GetY(#1),FALSE,At the tip of the nose
DU,26,水沟,Shuigou,mouth,GetX(#1),(GetY(#0)-GetY(#2))/3 + GetY(#2),FALSE,"In the philtrum, 1/3 the distance from the nose and the top of the lip"
DU,27,兑端,DuiDuan,mouth,GetX(#0),GetY(#0),FALSE,At the junction of the philitrum with the upper lip
DU,28,龈交,Yinjiao,mouth,GetX(#0),GetY(#0),FALSE,"In the mouth, at the junction of the fraenulum of the upper lip with the upper gum"
EX-HN,2,当阳,Dangyang,head,GetX(RHD3),GetY(RHD1)-3*U-1*H,TRUE,"At the frontal part of the head, 1 cun above the anteri hairline."
EX-HN,3,印堂,Yintang,head,GetX(RHD1),GetY(RHD1),FALSE,"At the glabella, at the midpoint between the medial extremities of the eyebrows"
EX-HN,4,鱼腰,Yuyao,eye,GetX(RHD3),"Avg(GetY(#8), GetY(#9))",TRUE,"In the hollow, at the midpoint of the eyebrow, directly above the pupil."
EX-HN,5,太阳,Taiyang,eye,"[GetX(#359)+1.0*U,GetX(#130)-1.0*U]","[Avg(GetY(#8), GetY(#359)),Avg(GetY(#8),GetY(#130))]",TRUE,"At the temple, in the depression approximately 1 cun posterior to the midpoint between the lateral extremity of the eyebrow and the outer canthus of the eye"
EX-HN,6,耳尖,Erjian,ear,"[GetX(#323)+1.1*U,GetX(#93)-1.1*U]","[GetY(#356)-0.1*U,GetY(#127)-0.1*U]",TRUE,"On the top region of the auricle, fold the auricle forward, the point is at the apex of the auricle"
EX-HN,7,球后,Qiuhou,eye,"[GetX(#339),GetX(#110)]","[GetY(#339),GetY(#110)]",TRUE,"On the region of the face, at the junction of the lateral 1/4 and the medial 3/4 of the infraorbital margin"
EX-HN,8,上迎香,Shangyingxiang,nose,"[GetX(#429),GetX(#209)]","[GetY(#429),GetY(#209)]",TRUE,"Approximately 0.5 cun superior and medial to Yingxiang (LI 20), this point is at the upper end of the nasolabial groove."
